,Days,S,I,R
78,78,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
79,79,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
80,80,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
81,81,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
82,82,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
83,83,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
84,84,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
85,85,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
86,86,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
87,87,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
88,88,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
89,89,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
90,90,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
91,91,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
92,92,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
93,93,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
94,94,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
95,95,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
96,96,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
97,97,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
98,98,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
99,99,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
100,100,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
101,101,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
102,102,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
103,103,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",1,
