,Days,S,I,R
77,77,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",15,
78,78,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",16,
79,79,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",17,
80,80,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",18,
81,81,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",18,
82,82,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",17,
83,83,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",17,
84,84,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",18,
85,85,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",19,
86,86,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",20,
87,87,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",24,
88,88,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",24,
89,89,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",26,
90,90,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",26,
91,91,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",28,
92,92,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",29,
93,93,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",30,
94,94,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",32,
95,95,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",33,
96,96,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",38,
97,97,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",43,
98,98,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",45,
99,99,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",50,
100,100,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",54,
101,101,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",54,
102,102,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",60,
