,Days,S,I,R
78,78,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
79,79,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
80,80,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
81,81,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
82,82,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
83,83,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
84,84,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
85,85,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
86,86,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
87,87,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
88,88,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
89,89,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
90,90,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
91,91,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
92,92,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
93,93,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
94,94,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
95,95,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
96,96,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
97,97,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
98,98,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
99,99,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
100,100,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
101,101,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
102,102,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
103,103,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
