,Days,S,I,R
96,96,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",165,
97,97,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",167,
98,98,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",169,
99,99,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",173,
100,100,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",184,
101,101,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",193,
102,102,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",200,
103,103,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",200,
104,104,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",201,
105,105,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",212,
106,106,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",217,
107,107,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",222,
108,108,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",231,
109,109,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",237,
110,110,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",238,
111,111,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",239,
112,112,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",246,
113,113,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",248,
114,114,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",248,
115,115,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",251,
116,116,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",252,
117,117,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",254,
118,118,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",257,
119,119,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",259,
120,120,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",262,
121,121,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",263,
