,Days,S,I,R
78,78,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
79,79,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
80,80,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
81,81,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
82,82,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
83,83,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
84,84,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
85,85,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
86,86,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
87,87,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
88,88,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
89,89,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
90,90,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
91,91,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
92,92,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
93,93,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
94,94,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
95,95,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
96,96,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
97,97,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
98,98,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
99,99,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
100,100,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
101,101,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
102,102,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
103,103,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
