,Days,S,I,R
78,78,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
79,79,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
80,80,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
81,81,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
82,82,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
83,83,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
84,84,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
85,85,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
86,86,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
87,87,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
88,88,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
89,89,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
90,90,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
91,91,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
92,92,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
93,93,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
94,94,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
95,95,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
96,96,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
97,97,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
98,98,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
99,99,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
100,100,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
101,101,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
102,102,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
103,103,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",3,
