,Days,S,I,R
75,75,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",65,
76,76,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",85,
77,77,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",120,
78,78,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",139,
79,79,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",156,
80,80,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",185,
81,81,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",190,
82,82,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",222,
83,83,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",227,
84,84,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",236,
85,85,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",255,
86,86,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",292,
87,87,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",315,
88,88,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",339,
89,89,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",356,
90,90,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",369,
91,91,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",397,
92,92,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",419,
93,93,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",448,
94,94,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",473,
95,95,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",498,
96,96,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",516,
97,97,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",530,
98,98,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",540,
99,99,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",564,
