,Days,S,I,R
77,77,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",14,
78,78,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",16,
79,79,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",27,
80,80,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",28,
81,81,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",29,
82,82,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",30,
83,83,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",33,
84,84,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
85,85,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
86,86,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
87,87,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
88,88,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
89,89,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
90,90,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
91,91,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",36,
92,92,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",37,
93,93,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",39,
94,94,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",47,
95,95,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",47,
96,96,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",48,
97,97,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",48,
98,98,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",48,
99,99,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",48,
100,100,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
101,101,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
102,102,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",51,
