,Days,S,I,R
78,78,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
79,79,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
80,80,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
81,81,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
82,82,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
83,83,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
84,84,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
85,85,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
86,86,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
87,87,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
88,88,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
89,89,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
90,90,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
91,91,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
92,92,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
93,93,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
94,94,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
95,95,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
96,96,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
97,97,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
98,98,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
99,99,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
100,100,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
101,101,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",1,
102,102,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",2,
103,103,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",2,
