,Days,S,I,R
75,75,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",260,
76,76,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",278,
77,77,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",287,
78,78,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",288,
79,79,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",299,
80,80,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",312,
81,81,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",318,
82,82,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",318,
83,83,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",321,
84,84,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",321,
85,85,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",324,
86,86,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",336,
87,87,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",342,
88,88,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",348,
89,89,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",357,
90,90,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",359,
91,91,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",365,
92,92,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",369,
93,93,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",377,
94,94,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",381,
95,95,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",397,
96,96,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",399,
97,97,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",399,
98,98,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",408,
99,99,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",411,
