,Days,S,I,R
75,75,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",281,
76,76,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",309,
77,77,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",326,
78,78,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",363,
79,79,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
80,80,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
81,81,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
82,82,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
83,83,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
84,84,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",389,
85,85,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",572,
86,86,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",588,
87,87,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",606,
88,88,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",637,
89,89,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",662,
90,90,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",684,
91,91,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",710,
92,92,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",736,
93,93,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",755,
94,94,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",791,
95,95,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",791,
96,96,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",820,
97,97,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",820,
98,98,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",848,
99,99,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",848,
