,Days,S,I,R
78,78,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
79,79,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
80,80,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
81,81,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
82,82,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
83,83,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
84,84,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
85,85,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
86,86,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
87,87,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
88,88,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
89,89,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
90,90,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
91,91,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
92,92,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
93,93,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
94,94,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
95,95,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
96,96,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
97,97,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
98,98,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
99,99,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
100,100,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
101,101,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
102,102,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
103,103,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",1,
