,Days,S,I,R
77,77,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
78,78,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
79,79,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
80,80,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
81,81,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
82,82,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
83,83,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
84,84,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
85,85,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
86,86,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
87,87,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
88,88,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
89,89,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
90,90,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
91,91,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
92,92,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
93,93,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
94,94,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
95,95,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
96,96,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
97,97,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
98,98,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",4,
99,99,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",4,
100,100,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",4,
101,101,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",5,
102,102,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",5,
