,Days,S,I,R
77,77,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",84,
78,78,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",99,
79,79,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",118,
80,80,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",133,
81,81,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",135,
82,82,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",150,
83,83,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",156,
84,84,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",165,
85,85,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",174,
86,86,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",181,
87,87,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",190,
88,88,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",202,
89,89,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",220,
90,90,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",232,
91,91,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",235,
92,92,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",249,
93,93,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",268,
94,94,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",284,
95,95,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",295,
96,96,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",304,
97,97,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",318,
98,98,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",334,
99,99,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",349,
100,100,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",365,
101,101,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",378,
102,102,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",380,
