,Days,S,I,R
77,77,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",47,
78,78,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",52,
79,79,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",59,
80,80,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",59,
81,81,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",60,
82,82,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",60,
83,83,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",60,
84,84,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",61,
85,85,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",61,
86,86,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",63,
87,87,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",65,
88,88,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",68,
89,89,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",68,
90,90,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",70,
91,91,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",72,
92,92,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",72,
93,93,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",77,
94,94,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",84,
95,95,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",84,
96,96,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",85,
97,97,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",90,
98,98,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",103,
99,99,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",104,
100,100,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",117,
101,101,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",119,
102,102,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",135,
