,Days,S,I,R
77,77,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",6,
78,78,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",6,
79,79,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",7,
80,80,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",9,
81,81,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",26,
82,82,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",27,
83,83,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",29,
84,84,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",29,
85,85,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",29,
86,86,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",29,
87,87,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",31,
88,88,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",31,
89,89,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",31,
90,90,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",33,
91,91,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",38,
92,92,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",38,
93,93,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",40,
94,94,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",44,
95,95,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",46,
96,96,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",46,
97,97,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",46,
98,98,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",46,
99,99,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",46,
100,100,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",60,
101,101,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
102,102,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",61,
