,Days,S,I,R
78,78,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",14,
79,79,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",21,
80,80,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
81,81,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",22,
82,82,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",22,
83,83,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",22,
84,84,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",22,
85,85,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
86,86,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
87,87,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
88,88,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
89,89,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",23,
90,90,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
91,91,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
92,92,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
93,93,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
94,94,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
95,95,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
96,96,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
97,97,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
98,98,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
99,99,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
100,100,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",24,
101,101,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
102,102,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
103,103,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",25,
