,Days,S,I,R
92,92,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",29,
93,93,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",30,
94,94,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",32,
95,95,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",33,
96,96,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",43,
97,97,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",48,
98,98,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",51,
99,99,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",57,
100,100,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",57,
101,101,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",63,
102,102,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",67,
103,103,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",69,
104,104,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",69,
105,105,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",71,
106,106,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",74,
107,107,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",80,
108,108,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",90,
109,109,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",93,
110,110,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",98,
111,111,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",104,
112,112,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",114,
113,113,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",122,
114,114,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",131,
115,115,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",138,
116,116,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",139,
