,Days,S,I,R
77,77,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",8,
78,78,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",9,
79,79,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",9,
80,80,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",9,
81,81,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",12,
82,82,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",12,
83,83,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",13,
84,84,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",22,
85,85,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",23,
86,86,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",23,
87,87,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",24,
88,88,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",26,
89,89,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",26,
90,90,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",26,
91,91,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",26,
92,92,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",26,
93,93,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",27,
94,94,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",27,
95,95,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",27,
96,96,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
97,97,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
98,98,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
99,99,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
100,100,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
101,101,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
102,102,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",28,
