,Days,S,I,R
77,77,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",18,
78,78,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",19,
79,79,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",20,
80,80,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
81,81,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
82,82,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
83,83,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
84,84,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
85,85,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
86,86,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
87,87,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
88,88,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
89,89,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
90,90,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
91,91,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",21,
92,92,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",22,
93,93,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",22,
94,94,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",26,
95,95,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",26,
96,96,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
97,97,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
98,98,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
99,99,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
100,100,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
101,101,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
102,102,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",27,
