,Days,S,I,R
78,78,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",36,
79,79,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",37,
80,80,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",38,
81,81,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",38,
82,82,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",40,
83,83,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",41,
84,84,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",45,
85,85,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",45,
86,86,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",45,
87,87,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",46,
88,88,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",47,
89,89,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",47,
90,90,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",47,
91,91,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",47,
92,92,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
93,93,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
94,94,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
95,95,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
96,96,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
97,97,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
98,98,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
99,99,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
100,100,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
101,101,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",48,
102,102,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",49,
103,103,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",49,
