,Days,S,I,R
78,78,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
79,79,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
80,80,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
81,81,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
82,82,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
83,83,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
84,84,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
85,85,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
86,86,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",3,
87,87,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",4,
88,88,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",5,
89,89,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",6,
90,90,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",7,
91,91,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",7,
92,92,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",7,
93,93,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",7,
94,94,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",8,
95,95,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",8,
96,96,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",8,
97,97,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",8,
98,98,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",9,
99,99,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",9,
100,100,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",10,
101,101,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",11,
102,102,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",11,
103,103,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",11,
