,Days,S,I,R
75,75,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",15,
76,76,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",16,
77,77,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",17,
78,78,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",18,
79,79,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",20,
80,80,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",21,
81,81,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",22,
82,82,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",23,
83,83,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",23,
84,84,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",24,
85,85,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",24,
86,86,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",25,
87,87,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",25,
88,88,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",25,
89,89,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",25,
90,90,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",25,
91,91,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",26,
92,92,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",26,
93,93,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",27,
94,94,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",27,
95,95,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",29,
96,96,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",30,
97,97,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",30,
98,98,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",31,
99,99,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",33,
