,Days,S,I,R
77,77,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",26,
78,78,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",25,
79,79,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",29,
80,80,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",29,
81,81,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",29,
82,82,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",39,
83,83,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",44,
84,84,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",44,
85,85,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
86,86,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
87,87,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
88,88,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
89,89,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
90,90,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
91,91,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
92,92,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
93,93,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
94,94,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
95,95,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
96,96,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
97,97,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
98,98,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
99,99,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",47,
100,100,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",48,
101,101,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
102,102,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",49,
