,Days,S,I,R
77,77,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",16,
78,78,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",18,
79,79,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",20,
80,80,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",20,
81,81,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",21,
82,82,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",21,
83,83,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",22,
84,84,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",22,
85,85,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",23,
86,86,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",23,
87,87,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",24,
88,88,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",25,
89,89,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",25,
90,90,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",25,
91,91,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",27,
92,92,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",27,
93,93,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",27,
94,94,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",27,
95,95,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",28,
96,96,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",29,
97,97,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",30,
98,98,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",30,
99,99,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",32,
100,100,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",33,
101,101,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",36,
102,102,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",36,
