,Days,S,I,R
77,77,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
78,78,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
79,79,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
80,80,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
81,81,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
82,82,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
83,83,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
84,84,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",1,
85,85,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
86,86,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
87,87,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
88,88,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
89,89,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
90,90,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
91,91,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
92,92,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
93,93,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
94,94,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
95,95,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
96,96,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
97,97,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",2,
98,98,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",3,
99,99,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",3,
100,100,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",6,
101,101,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",6,
102,102,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",6,
