,Days,S,I,R
77,77,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",15,
78,78,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",19,
79,79,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",25,
80,80,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",30,
81,81,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",33,
82,82,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",37,
83,83,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",40,
84,84,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",42,
85,85,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",48,
86,86,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",56,
87,87,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",63,
88,88,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",70,
89,89,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",74,
90,90,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",80,
91,91,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",88,
92,92,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",94,
93,93,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",104,
94,94,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",116,
95,95,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",118,
96,96,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",130,
97,97,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",132,
98,98,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",136,
99,99,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",143,
100,100,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",159,
101,101,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",168,
102,102,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",172,
