,Days,S,I,R
77,77,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",20,
78,78,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",24,
79,79,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",25,
80,80,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",25,
81,81,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",26,
82,82,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",26,
83,83,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",28,
84,84,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",28,
85,85,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",32,
86,86,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",32,
87,87,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",32,
88,88,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",32,
89,89,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",32,
90,90,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",36,
91,91,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",37,
92,92,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",38,
93,93,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",38,
94,94,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",40,
95,95,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",40,
96,96,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",42,
97,97,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",43,
98,98,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",43,
99,99,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",45,
100,100,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",48,
101,101,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",51,
102,102,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",52,
