,Days,S,I,R
77,77,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",38,
78,78,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",47,
79,79,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",55,
80,80,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",58,
81,81,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",63,
82,82,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",64,
83,83,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",64,
84,84,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",65,
85,85,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",72,
86,86,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",81,
87,87,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",85,
88,88,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",91,
89,89,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",95,
90,90,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",103,
91,91,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",103,
92,92,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",110,
93,93,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",117,
94,94,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",120,
95,95,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",122,
96,96,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",126,
97,97,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",129,
98,98,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",134,
99,99,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",135,
100,100,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",139,
101,101,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",144,
102,102,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",147,
