,Days,S,I,R
77,77,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",18,
78,78,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",20,
79,79,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",20,
80,80,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",23,
81,81,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",23,
82,82,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",23,
83,83,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",23,
84,84,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",25,
85,85,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",25,
86,86,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",25,
87,87,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",26,
88,88,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",26,
89,89,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",26,
90,90,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",26,
91,91,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",27,
92,92,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",27,
93,93,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
94,94,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
95,95,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
96,96,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
97,97,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
98,98,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
99,99,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
100,100,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
101,101,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
102,102,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",28,
