,Days,S,I,R
77,77,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",1,
78,78,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",2,
79,79,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",2,
80,80,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
81,81,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
82,82,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
83,83,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
84,84,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
85,85,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
86,86,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
87,87,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
88,88,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
89,89,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
90,90,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",3,
91,91,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
92,92,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
93,93,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
94,94,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
95,95,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
96,96,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
97,97,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
98,98,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
99,99,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",4,
100,100,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",6,
101,101,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",6,
102,102,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",6,
