,Days,S,I,R
78,78,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
79,79,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
80,80,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
81,81,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
82,82,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
83,83,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
84,84,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
85,85,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
86,86,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
87,87,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
88,88,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
89,89,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
90,90,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
91,91,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
92,92,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
93,93,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
94,94,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
95,95,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
96,96,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
97,97,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
98,98,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
99,99,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
100,100,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
101,101,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
102,102,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
103,103,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",2,
