,Days,S,I,R
75,75,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",107,
76,76,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",122,
77,77,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",129,
78,78,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",137,
79,79,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",146,
80,80,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",149,
81,81,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",152,
82,82,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",161,
83,83,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",165,
84,84,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",172,
85,85,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",186,
86,86,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",191,
87,87,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",196,
88,88,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",202,
89,89,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",204,
90,90,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",206,
91,91,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",213,
92,92,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",220,
93,93,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",223,
94,94,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",225,
95,95,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",228,
96,96,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",236,
97,97,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",239,
98,98,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",239,
99,99,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",247,
