,Days,S,I,R
77,77,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",5,
78,78,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",5,
79,79,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",5,
80,80,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",6,
81,81,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",7,
82,82,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",7,
83,83,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",7,
84,84,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",8,
85,85,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",10,
86,86,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",13,
87,87,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",14,
88,88,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",16,
89,89,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",16,
90,90,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",16,
91,91,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",18,
92,92,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",18,
93,93,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",18,
94,94,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",19,
95,95,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",19,
96,96,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",19,
97,97,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",20,
98,98,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",21,
99,99,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",22,
100,100,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",24,
101,101,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",24,
102,102,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",24,
