,Days,S,I,R
77,77,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
78,78,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
79,79,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
80,80,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
81,81,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
82,82,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
83,83,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
84,84,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
85,85,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
86,86,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",4,
87,87,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
88,88,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
89,89,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
90,90,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
91,91,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
92,92,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
93,93,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
94,94,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
95,95,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
96,96,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
97,97,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
98,98,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
99,99,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
100,100,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
101,101,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
102,102,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
