,Days,S,I,R
78,78,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",15,
79,79,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",15,
80,80,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",15,
81,81,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",16,
82,82,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",16,
83,83,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",16,
84,84,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",17,
85,85,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",19,
86,86,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",19,
87,87,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
88,88,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
89,89,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
90,90,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
91,91,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
92,92,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
93,93,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
94,94,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
95,95,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
96,96,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
97,97,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",20,
98,98,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",21,
99,99,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",22,
100,100,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",23,
101,101,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",25,
102,102,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",25,
103,103,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",25,
