,Days,S,I,R
78,78,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
79,79,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
80,80,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
81,81,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
82,82,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
83,83,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
84,84,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
85,85,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",2,
86,86,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",2,
87,87,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",3,
88,88,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",3,
89,89,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",3,
90,90,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",4,
91,91,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",5,
92,92,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",5,
93,93,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",9,
94,94,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",9,
95,95,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",9,
96,96,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",10,
97,97,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",10,
98,98,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",12,
99,99,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",12,
100,100,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",15,
101,101,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",16,
102,102,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",17,
103,103,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",17,
