,Days,S,I,R
77,77,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",27,
78,78,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",29,
79,79,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",39,
80,80,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",45,
81,81,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",48,
82,82,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",55,
83,83,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",57,
84,84,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",61,
85,85,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",64,
86,86,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",75,
87,87,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",78,
88,88,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",81,
89,89,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",81,
90,90,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",90,
91,91,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",92,
92,92,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",99,
93,93,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",102,
94,94,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",108,
95,95,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",121,
96,96,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",127,
97,97,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",130,
98,98,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",147,
99,99,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",164,
100,100,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",187,
101,101,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",202,
102,102,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",203,
