,Days,S,I,R
75,75,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",94,
76,76,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",97,
77,77,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",99,
78,78,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",105,
79,79,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",105,
80,80,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",108,
81,81,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",109,
82,82,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",110,
83,83,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",112,
84,84,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",115,
85,85,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",116,
86,86,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",117,
87,87,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",117,
88,88,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",117,
89,89,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",119,
90,90,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",119,
91,91,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",119,
92,92,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",119,
93,93,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",121,
94,94,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",126,
95,95,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",126,
96,96,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",126,
97,97,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",126,
98,98,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",127,
99,99,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",128,
