,Days,S,I,R
77,77,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",7,
78,78,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",7,
79,79,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",9,
80,80,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",9,
81,81,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",10,
82,82,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",13,
83,83,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",13,
84,84,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",14,
85,85,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",17,
86,86,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",18,
87,87,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",20,
88,88,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",20,
89,89,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",21,
90,90,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",21,
91,91,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",47,
92,92,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",49,
93,93,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",53,
94,94,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",54,
95,95,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",56,
96,96,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",60,
97,97,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",65,
98,98,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",65,
99,99,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",70,
100,100,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",72,
101,101,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",72,
102,102,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",72,
