,Days,S,I,R
77,77,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
78,78,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
79,79,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
80,80,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
81,81,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
82,82,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",10,
83,83,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",11,
84,84,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
85,85,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
86,86,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
87,87,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
88,88,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
89,89,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
90,90,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
91,91,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
92,92,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
93,93,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
94,94,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
95,95,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
96,96,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
97,97,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
98,98,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",12,
99,99,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
100,100,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
101,101,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
102,102,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",13,
