,Days,S,I,R
77,77,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",13,
78,78,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",13,
79,79,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",13,
80,80,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",14,
81,81,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",18,
82,82,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",24,
83,83,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",25,
84,84,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",27,
85,85,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",30,
86,86,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",32,
87,87,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",36,
88,88,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",39,
89,89,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",42,
90,90,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",42,
91,91,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",43,
92,92,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",43,
93,93,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",46,
94,94,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",48,
95,95,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",50,
96,96,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",50,
97,97,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",50,
98,98,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",50,
99,99,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",50,
100,100,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",52,
101,101,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",54,
102,102,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",55,
