,Days,S,I,R
77,77,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",45,
78,78,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",54,
79,79,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",57,
80,80,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",83,
81,81,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",104,
82,82,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",114,
83,83,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",118,
84,84,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",118,
85,85,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",124,
86,86,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",124,
87,87,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",124,
88,88,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",124,
89,89,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",124,
90,90,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",192,
91,91,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",201,
92,92,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",208,
93,93,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",208,
94,94,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",222,
95,95,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",229,
96,96,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",231,
97,97,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",244,
98,98,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",248,
99,99,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",256,
100,100,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",263,
101,101,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",268,
102,102,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",273,
