,Days,S,I,R
75,75,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",81,
76,76,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",88,
77,77,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",99,
78,78,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",110,
79,79,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",144,
80,80,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",161,
81,81,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",163,
82,82,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",165,
83,83,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",168,
84,84,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",170,
85,85,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",184,
86,86,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",216,
87,87,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",223,
88,88,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",247,
89,89,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",249,
90,90,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",256,
91,91,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",259,
92,92,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",264,
93,93,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",266,
94,94,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",267,
95,95,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",267,
96,96,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",271,
97,97,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",272,
98,98,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",272,
99,99,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",273,
