,Days,S,I,R
75,75,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",44,
76,76,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",52,
77,77,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",55,
78,78,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",59,
79,79,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",61,
80,80,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",64,
81,81,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",66,
82,82,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",67,
83,83,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",67,
84,84,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",74,
85,85,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",82,
86,86,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",88,
87,87,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",98,
88,88,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",107,
89,89,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",119,
90,90,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",129,
91,91,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",149,
92,92,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",161,
93,93,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",167,
94,94,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",173,
95,95,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",180,
96,96,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",191,
97,97,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",210,
98,98,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",224,
99,99,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",236,
