,Days,S,I,R
96,96,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",25,
97,97,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",26,
98,98,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",28,
99,99,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",28,
100,100,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",28,
101,101,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",28,
102,102,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",29,
103,103,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",30,
104,104,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",30,
105,105,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",33,
106,106,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",34,
107,107,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",34,
108,108,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",36,
109,109,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",36,
110,110,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",38,
111,111,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",39,
112,112,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",39,
113,113,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",40,
114,114,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",40,
115,115,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",40,
116,116,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",42,
117,117,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",42,
118,118,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",42,
119,119,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",43,
120,120,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",50,
121,121,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",50,
