,Days,S,I,R
77,77,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
78,78,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
79,79,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
80,80,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
81,81,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
82,82,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
83,83,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
84,84,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
85,85,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
86,86,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
87,87,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
88,88,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
89,89,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
90,90,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
91,91,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
92,92,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
93,93,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
94,94,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
95,95,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
96,96,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
97,97,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
98,98,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
99,99,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
100,100,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
101,101,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
102,102,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",12,
