,Days,S,I,R
75,75,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",230,
76,76,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",264,
77,77,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",275,
78,78,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",300,
79,79,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",326,
80,80,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",350,
81,81,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",367,
82,82,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",384,
83,83,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",387,
84,84,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",411,
85,85,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",429,
86,86,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",470,
87,87,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",483,
88,88,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",511,
89,89,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",518,
90,90,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",532,
91,91,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",552,
92,92,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",579,
93,93,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",598,
94,94,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",609,
95,95,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",622,
96,96,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",645,
97,97,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",651,
98,98,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",671,
99,99,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",706,
