,Days,S,I,R
77,77,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
78,78,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
79,79,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
80,80,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
81,81,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
82,82,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
83,83,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
84,84,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
85,85,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
86,86,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
87,87,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
88,88,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
89,89,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
90,90,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
91,91,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
92,92,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",3,
93,93,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",4,
94,94,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",4,
95,95,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",4,
96,96,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
97,97,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
98,98,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
99,99,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
100,100,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
101,101,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
102,102,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",7,
