,Days,S,I,R
77,77,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",12,
78,78,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",12,
79,79,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",12,
80,80,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",12,
81,81,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",16,
82,82,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",15,
83,83,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",16,
84,84,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",16,
85,85,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",17,
86,86,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",18,
87,87,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",18,
88,88,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",24,
89,89,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",24,
90,90,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",25,
91,91,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",25,
92,92,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",25,
93,93,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",26,
94,94,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",27,
95,95,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",27,
96,96,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",27,
97,97,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
98,98,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
99,99,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
100,100,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
101,101,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
102,102,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",28,
