,Days,S,I,R
77,77,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",4,
78,78,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",6,
79,79,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",6,
80,80,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",6,
81,81,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",6,
82,82,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",6,
83,83,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",8,
84,84,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",8,
85,85,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
86,86,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
87,87,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
88,88,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
89,89,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
90,90,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
91,91,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",10,
92,92,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",12,
93,93,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",14,
94,94,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",15,
95,95,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",15,
96,96,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",15,
97,97,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
98,98,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
99,99,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
100,100,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
101,101,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
102,102,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",17,
