,Days,S,I,R
78,78,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
79,79,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
80,80,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
81,81,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
82,82,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
83,83,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
84,84,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
85,85,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
86,86,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
87,87,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
88,88,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
89,89,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
90,90,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
91,91,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
92,92,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
93,93,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
94,94,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
95,95,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
96,96,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
97,97,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
98,98,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
99,99,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
100,100,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
101,101,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
102,102,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
103,103,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
