,Days,S,I,R
75,75,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",71,
76,76,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",82,
77,77,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",86,
78,78,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",96,
79,79,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",104,
80,80,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",106,
81,81,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",112,
82,82,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",117,
83,83,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",132,
84,84,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",137,
85,85,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",143,
86,86,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",151,
87,87,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",160,
88,88,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",162,
89,89,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",177,
90,90,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",181,
91,91,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",188,
92,92,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",188,
93,93,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",207,
94,94,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",223,
95,95,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",227,
96,96,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",277,
97,97,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",283,
98,98,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",288,
99,99,"[117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360. 117360.
 117360. 117360. 117360. 117359. 117356. 117356. 117356. 117355. 117355.
 117354. 117348. 117348. 117342. 117340. 117333. 117327. 117322. 117310.
 117303. 117296. 117290. 117285. 117271. 117267. 117257. 117248. 117246.
 117240. 117235. 117220. 117214. 117208. 117199. 117189. 117187. 117172.
 117168. 117161. 117161. 117142. 117126. 117122. 117072. 117066. 117059.
 117053. 117028. 117015. 117013. 117010. 117000. 116990. 116982. 116979.
 116961. 116958. 116955. 116945. 116939. 116938. 116932. 116930. 116924.
 116906. 116894. 116885. 116877. 116876. 116872. 116869. 116864. 116861.
 116848. 116840. 116827.]",293,
