,Days,S,I,R
77,77,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",123,
78,78,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",129,
79,79,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",130,
80,80,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",136,
81,81,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",137,
82,82,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",140,
83,83,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",142,
84,84,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",147,
85,85,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",149,
86,86,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",152,
87,87,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",156,
88,88,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",157,
89,89,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",164,
90,90,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",164,
91,91,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",164,
92,92,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",165,
93,93,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",166,
94,94,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",168,
95,95,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",168,
96,96,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",168,
97,97,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",168,
98,98,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",172,
99,99,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",177,
100,100,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",179,
101,101,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",180,
102,102,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",180,
