,Days,S,I,R
75,75,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",46,
76,76,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",57,
77,77,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",65,
78,78,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",69,
79,79,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",75,
80,80,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",75,
81,81,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",77,
82,82,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",79,
83,83,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",81,
84,84,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",82,
85,85,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",82,
86,86,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",83,
87,87,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",83,
88,88,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",85,
89,89,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",86,
90,90,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",86,
91,91,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",86,
92,92,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",87,
93,93,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",87,
94,94,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",88,
95,95,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",88,
96,96,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",92,
97,97,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",94,
98,98,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",94,
99,99,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",95,
