,Days,S,I,R
77,77,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
78,78,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",1,
79,79,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",1,
80,80,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",1,
81,81,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",1,
82,82,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",2,
83,83,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",2,
84,84,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",2,
85,85,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",3,
86,86,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",4,
87,87,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",4,
88,88,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",4,
89,89,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
90,90,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
91,91,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
92,92,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
93,93,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
94,94,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
95,95,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
96,96,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
97,97,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
98,98,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
99,99,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
100,100,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
101,101,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
102,102,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",5,
