,Days,S,I,R
77,77,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",27,
78,78,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",27,
79,79,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",30,
80,80,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",32,
81,81,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",33,
82,82,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",33,
83,83,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",34,
84,84,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",34,
85,85,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",37,
86,86,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
87,87,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
88,88,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
89,89,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
90,90,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
91,91,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
92,92,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
93,93,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
94,94,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
95,95,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
96,96,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
97,97,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
98,98,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
99,99,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
100,100,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
101,101,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
102,102,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",38,
