,Days,S,I,R
75,75,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",76,
76,76,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",91,
77,77,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",98,
78,78,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",106,
79,79,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",124,
80,80,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",124,
81,81,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",134,
82,82,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",147,
83,83,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",151,
84,84,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",150,
85,85,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",155,
86,86,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",167,
87,87,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",176,
88,88,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",185,
89,89,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",185,
90,90,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",189,
91,91,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",190,
92,92,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",196,
93,93,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",198,
94,94,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",201,
95,95,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",201,
96,96,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",209,
97,97,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",211,
98,98,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",211,
99,99,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",215,
