,Days,S,I,R
77,77,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",11,
78,78,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",11,
79,79,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",11,
80,80,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",12,
81,81,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",12,
82,82,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
83,83,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
84,84,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
85,85,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
86,86,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
87,87,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",15,
88,88,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",16,
89,89,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",16,
90,90,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",21,
91,91,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",22,
92,92,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",23,
93,93,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",24,
94,94,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",24,
95,95,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",24,
96,96,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",24,
97,97,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",24,
98,98,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",27,
99,99,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",28,
100,100,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",28,
101,101,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",28,
102,102,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",28,
