,Days,S,I,R
78,78,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
79,79,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
80,80,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
81,81,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
82,82,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
83,83,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
84,84,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
85,85,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
86,86,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
87,87,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
88,88,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",1,
89,89,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
90,90,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
91,91,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
92,92,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
93,93,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
94,94,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
95,95,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
96,96,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",2,
97,97,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
98,98,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
99,99,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
100,100,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
101,101,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
102,102,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
103,103,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",3,
