,Days,S,I,R
75,75,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",83,
76,76,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",107,
77,77,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",116,
78,78,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",126,
79,79,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",142,
80,80,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",149,
81,81,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",151,
82,82,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",173,
83,83,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",173,
84,84,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",173,
85,85,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",229,
86,86,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",243,
87,87,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",260,
88,88,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",275,
89,89,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",293,
90,90,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",293,
91,91,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",339,
92,92,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",390,
93,93,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",420,
94,94,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",435,
95,95,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",442,
96,96,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",463,
97,97,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",508,
98,98,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",576,
99,99,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",621,
