,Days,S,I,R
75,75,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",88,
76,76,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",99,
77,77,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",112,
78,78,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",115,
79,79,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",121,
80,80,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",121,
81,81,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",121,
82,82,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",135,
83,83,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",140,
84,84,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",141,
85,85,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",156,
86,86,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",169,
87,87,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",169,
88,88,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",169,
89,89,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",180,
90,90,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",181,
91,91,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",186,
92,92,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",191,
93,93,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",199,
94,94,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",199,
95,95,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",199,
96,96,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",226,
97,97,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",249,
98,98,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",254,
99,99,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",263,
