,Days,S,I,R
77,77,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",8,
78,78,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",10,
79,79,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",10,
80,80,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",10,
81,81,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",11,
82,82,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",12,
83,83,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",12,
84,84,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",13,
85,85,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",13,
86,86,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",13,
87,87,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",13,
88,88,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
89,89,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
90,90,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
91,91,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
92,92,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
93,93,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",14,
94,94,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",16,
95,95,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",16,
96,96,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",16,
97,97,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
98,98,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
99,99,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
100,100,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
101,101,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
102,102,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",18,
