,Days,S,I,R
77,77,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",13,
78,78,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",14,
79,79,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",15,
80,80,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",15,
81,81,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",15,
82,82,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",15,
83,83,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",16,
84,84,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",18,
85,85,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",18,
86,86,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",19,
87,87,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",20,
88,88,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",21,
89,89,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",26,
90,90,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",26,
91,91,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",27,
92,92,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",33,
93,93,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",38,
94,94,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",45,
95,95,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",45,
96,96,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",59,
97,97,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",60,
98,98,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",65,
99,99,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",67,
100,100,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",76,
101,101,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",88,
102,102,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",90,
